<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="65" lt="65" ts="1393360240879" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="9445"/>
<httpSample t="264" lt="263" ts="1393360240713" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="13341"/>
<httpSample t="51" lt="50" ts="1393360241038" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="12136"/>
<httpSample t="42" lt="42" ts="1393360241245" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="12481"/>
<httpSample t="39" lt="39" ts="1393360241390" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="9344"/>
<httpSample t="45" lt="44" ts="1393360241610" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="10835"/>
<httpSample t="268" lt="266" ts="1393360241478" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="22088"/>
<httpSample t="47" lt="46" ts="1393360241740" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="10512"/>
<httpSample t="49" lt="49" ts="1393360241773" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="4907"/>
<httpSample t="50" lt="49" ts="1393360241865" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="7726"/>
<httpSample t="46" lt="45" ts="1393360241981" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="11104"/>
<httpSample t="80" lt="79" ts="1393360242114" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="11104"/>
<httpSample t="47" lt="46" ts="1393360242332" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="10953"/>
<httpSample t="51" lt="50" ts="1393360242446" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="11169"/>
<httpSample t="48" lt="48" ts="1393360242682" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="11153"/>
<httpSample t="302" lt="301" ts="1393360242565" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="12090"/>
<httpSample t="94" lt="94" ts="1393360242810" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="10623"/>
<httpSample t="57" lt="56" ts="1393360242948" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="8404"/>
<httpSample t="65" lt="65" ts="1393360243189" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="5703"/>
<httpSample t="49" lt="48" ts="1393360243214" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="8621"/>
<httpSample t="268" lt="268" ts="1393360243074" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="7070"/>
<httpSample t="65" lt="63" ts="1393360243294" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="19133"/>
<httpSample t="43" lt="41" ts="1393360243550" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="10492"/>
<httpSample t="66" lt="65" ts="1393360243677" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="9239"/>
<httpSample t="63" lt="63" ts="1393360243799" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="8701"/>
<httpSample t="56" lt="55" ts="1393360243813" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="8937"/>
<httpSample t="58" lt="56" ts="1393360243914" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="15508"/>
<httpSample t="59" lt="58" ts="1393360244152" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="8812"/>
<httpSample t="119" lt="118" ts="1393360244268" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="11260"/>
<httpSample t="53" lt="51" ts="1393360244389" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="13341"/>
<httpSample t="45" lt="45" ts="1393360244511" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="9445"/>
<httpSample t="170" lt="169" ts="1393360244595" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="15027"/>
<httpSample t="139" lt="137" ts="1393360244750" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="12136"/>
<httpSample t="60" lt="59" ts="1393360244866" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="12481"/>
<httpSample t="122" lt="120" ts="1393360244989" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="9344"/>
<httpSample t="267" lt="264" ts="1393360244855" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="22088"/>
<httpSample t="74" lt="74" ts="1393360245183" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="10835"/>
<httpSample t="64" lt="63" ts="1393360245340" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10512"/>
<httpSample t="52" lt="51" ts="1393360245450" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="7726"/>
<httpSample t="55" lt="53" ts="1393360245491" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="11104"/>
<httpSample t="77" lt="77" ts="1393360245590" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="4907"/>
<httpSample t="54" lt="49" ts="1393360245812" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="11104"/>
<httpSample t="90" lt="89" ts="1393360245956" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="10953"/>
<httpSample t="68" lt="68" ts="1393360246053" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11169"/>
<httpSample t="51" lt="46" ts="1393360246301" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="11153"/>
<httpSample t="265" lt="263" ts="1393360246174" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12090"/>
<httpSample t="53" lt="53" ts="1393360246598" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="7070"/>
<httpSample t="257" lt="254" ts="1393360246418" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="10623"/>
<httpSample t="50" lt="49" ts="1393360246783" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="5703"/>
<httpSample t="303" lt="303" ts="1393360246538" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="8404"/>
<httpSample t="111" lt="109" ts="1393360246911" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="8621"/>
<httpSample t="120" lt="113" ts="1393360246912" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="19133"/>
<httpSample t="71" lt="71" ts="1393360247056" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="10492"/>
<httpSample t="55" lt="55" ts="1393360247258" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="9239"/>
<httpSample t="76" lt="75" ts="1393360247290" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="15508"/>
<httpSample t="54" lt="54" ts="1393360247317" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="8701"/>
<httpSample t="61" lt="60" ts="1393360247606" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="8937"/>
<httpSample t="48" lt="47" ts="1393360247735" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="8812"/>
<httpSample t="127" lt="124" ts="1393360247866" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="11260"/>
<httpSample t="78" lt="72" ts="1393360247983" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="13341"/>
<httpSample t="71" lt="70" ts="1393360248083" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="9445"/>
<httpSample t="51" lt="50" ts="1393360248225" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="15027"/>
<httpSample t="49" lt="48" ts="1393360248306" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="12136"/>
<httpSample t="49" lt="49" ts="1393360248448" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="12481"/>
<httpSample t="58" lt="54" ts="1393360248493" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="22088"/>
<httpSample t="39" lt="38" ts="1393360248585" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="9344"/>
<httpSample t="82" lt="80" ts="1393360248743" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="10512"/>
<httpSample t="103" lt="102" ts="1393360248826" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="10835"/>
<httpSample t="103" lt="103" ts="1393360248936" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="4907"/>
<httpSample t="38" lt="38" ts="1393360249070" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="7726"/>
<httpSample t="93" lt="93" ts="1393360249247" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="11104"/>
<httpSample t="42" lt="40" ts="1393360249359" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="11104"/>
<httpSample t="77" lt="75" ts="1393360249529" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="10953"/>
<httpSample t="86" lt="85" ts="1393360249762" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="12090"/>
<httpSample t="295" lt="294" ts="1393360249664" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="11169"/>
<httpSample t="97" lt="96" ts="1393360249902" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="11153"/>
<httpSample t="48" lt="47" ts="1393360250016" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="10623"/>
<httpSample t="56" lt="55" ts="1393360250149" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="8404"/>
<httpSample t="75" lt="75" ts="1393360250192" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="7070"/>
<httpSample t="90" lt="90" ts="1393360250359" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="5703"/>
<httpSample t="133" lt="131" ts="1393360250487" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="19133"/>
<httpSample t="60" lt="59" ts="1393360250628" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="8621"/>
<httpSample t="44" lt="43" ts="1393360250750" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="10492"/>
<httpSample t="150" lt="147" ts="1393360250867" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="9239"/>
<httpSample t="78" lt="77" ts="1393360250980" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="8701"/>
<httpSample t="103" lt="102" ts="1393360251119" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="15508"/>
<httpSample t="98" lt="97" ts="1393360251195" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="8937"/>
<httpSample t="117" lt="116" ts="1393360251293" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="8812"/>
<httpSample t="54" lt="53" ts="1393360251414" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="11260"/>
<httpSample t="51" lt="50" ts="1393360251600" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="13341"/>
<httpSample t="36" lt="36" ts="1393360251663" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="9445"/>
<httpSample t="75" lt="74" ts="1393360251834" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="15027"/>
<httpSample t="58" lt="57" ts="1393360251920" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="12136"/>
<httpSample t="110" lt="109" ts="1393360251943" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="9344"/>
<httpSample t="63" lt="62" ts="1393360252032" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="12481"/>
<httpSample t="50" lt="49" ts="1393360252260" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="22088"/>
<httpSample t="49" lt="49" ts="1393360252428" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="10835"/>
<httpSample t="44" lt="42" ts="1393360252543" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10512"/>
<httpSample t="50" lt="50" ts="1393360252641" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="7726"/>
<httpSample t="41" lt="41" ts="1393360252749" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="4907"/>
<httpSample t="93" lt="93" ts="1393360252825" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="11104"/>
<httpSample t="58" lt="57" ts="1393360253019" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="11104"/>
<httpSample t="52" lt="51" ts="1393360253169" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11169"/>
<httpSample t="249" lt="248" ts="1393360253152" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="10953"/>
<httpSample t="59" lt="58" ts="1393360253361" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12090"/>
<httpSample t="59" lt="58" ts="1393360253456" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="11153"/>
<httpSample t="131" lt="131" ts="1393360253581" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="10623"/>
<httpSample t="54" lt="54" ts="1393360253681" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="8404"/>
<httpSample t="113" lt="113" ts="1393360253864" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="7070"/>
<httpSample t="108" lt="105" ts="1393360254121" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="19133"/>
<httpSample t="266" lt="265" ts="1393360253987" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="5703"/>
<httpSample t="104" lt="102" ts="1393360254203" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="8621"/>
<httpSample t="63" lt="62" ts="1393360254340" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="10492"/>
<httpSample t="251" lt="251" ts="1393360254407" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="9239"/>
<httpSample t="88" lt="88" ts="1393360254574" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="8701"/>
<httpSample t="95" lt="94" ts="1393360254708" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="15508"/>
<httpSample t="58" lt="57" ts="1393360254828" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="8937"/>
<httpSample t="61" lt="60" ts="1393360254955" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="8812"/>
<httpSample t="66" lt="65" ts="1393360255067" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="11260"/>
<httpSample t="43" lt="42" ts="1393360255266" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="9445"/>
<httpSample t="267" lt="266" ts="1393360255198" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="13341"/>
<httpSample t="77" lt="74" ts="1393360255420" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="15027"/>
<httpSample t="52" lt="51" ts="1393360255470" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="12481"/>
<httpSample t="51" lt="51" ts="1393360255547" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="12136"/>
<httpSample t="69" lt="69" ts="1393360255779" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="9344"/>
<httpSample t="74" lt="72" ts="1393360255899" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="22088"/>
<httpSample t="64" lt="63" ts="1393360255949" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="10835"/>
<httpSample t="60" lt="60" ts="1393360256144" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="10512"/>
